                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.48875,                0.25638,                0.78791,                0.88815,                 0.7955,                0.84183,                0.59891,                0.78765,                0.39213,                 0.8417,              5.712e-05,              5.712e-05,              5.712e-05
                      2,                 0.4895,                0.25587,                0.79166,                0.89624,                0.79443,                0.81657,                0.59253,                0.78616,                0.39427,                0.84112,             0.00012078,             0.00012078,             0.00012078
                      3,                0.51088,                 0.2626,                0.79568,                0.89943,                0.79767,                 0.8143,                0.59849,                0.78541,                0.39218,                0.84122,              0.0001838,              0.0001838,              0.0001838
                      4,                0.48537,                0.25404,                0.78888,                0.90353,                0.79622,                0.81718,                 0.5976,                0.78364,                0.39247,                0.83983,             0.00024619,             0.00024619,             0.00024619
                      5,                0.50687,                0.26155,                 0.7964,                0.87486,                0.78183,                0.81046,                 0.5987,                0.78754,                 0.4015,                0.83755,             0.00030794,             0.00030794,             0.00030794
                      6,                0.49777,                0.26192,                0.79335,                0.89081,                0.79915,                0.84234,                0.59985,                0.79838,                0.39599,                0.84109,             0.00036905,             0.00036905,             0.00036905
                      7,                0.52244,                0.27822,                0.79054,                 0.8489,                0.80648,                0.80449,                0.58619,                0.79079,                0.38917,                0.83901,             0.00042953,             0.00042953,             0.00042953
                      8,                0.49759,                0.26751,                0.79482,                0.86095,                0.80494,                0.79668,                 0.5882,                0.82353,                0.40854,                0.84615,             0.00048937,             0.00048937,             0.00048937
                      9,                0.51961,                0.27486,                0.79932,                0.95275,                0.72333,                0.77438,                0.57378,                0.81469,                0.40384,                0.84718,             0.00054858,             0.00054858,             0.00054858
                     10,                0.51199,                0.27164,                0.79276,                0.93883,                0.73899,                0.78808,                0.58987,                0.80416,                0.40466,                0.84075,             0.00060715,             0.00060715,             0.00060715
                     11,                 0.5184,                0.27494,                0.80099,                0.89833,                0.79852,                0.79349,                0.58983,                0.80294,                0.41644,                0.84584,             0.00066508,             0.00066508,             0.00066508
                     12,                0.54142,                0.28101,                0.79227,                0.89239,                0.78427,                0.81916,                0.60221,                0.81785,                0.42867,                0.84258,             0.00067512,             0.00067512,             0.00067512
                     13,                0.53568,                0.28281,                0.79392,                0.93878,                0.75866,                0.81284,                0.58571,                0.81263,                0.42477,                 0.8457,             0.00067159,             0.00067159,             0.00067159
                     14,                0.54545,                0.28534,                 0.7951,                0.90476,                0.77763,                0.79719,                0.58319,                0.81402,                0.42021,                0.84436,             0.00066805,             0.00066805,             0.00066805
                     15,                0.54785,                0.29029,                0.79022,                0.83309,                0.79814,                0.77542,                0.56909,                0.80782,                0.41884,                0.84456,             0.00066452,             0.00066452,             0.00066452
                     16,                0.53191,                0.28769,                0.79683,                0.90992,                0.72681,                0.78665,                0.58768,                0.79338,                0.40959,                0.84132,             0.00066099,             0.00066099,             0.00066099
                     17,                0.54309,                0.29096,                0.79479,                  0.908,                0.73653,                0.77612,                0.57734,                0.80543,                0.41283,                0.84387,             0.00065745,             0.00065745,             0.00065745
                     18,                0.53452,                0.28561,                0.79111,                0.87911,                0.78224,                0.78987,                0.58615,                0.81948,                0.41582,                0.84448,             0.00065392,             0.00065392,             0.00065392
                     19,                0.53121,                0.28272,                0.78841,                0.88488,                   0.79,                0.79362,                0.58333,                0.81896,                0.40243,                0.84659,             0.00065038,             0.00065038,             0.00065038
                     20,                0.54724,                0.28804,                0.79275,                0.84872,                0.76514,                0.80007,                0.57601,                0.84432,                0.41962,                0.84548,             0.00064685,             0.00064685,             0.00064685
                     21,                 0.5383,                0.28266,                0.79168,                0.85905,                0.79419,                 0.7944,                0.59367,                0.80378,                0.40828,                0.84197,             0.00064331,             0.00064331,             0.00064331
                     22,                0.54096,                0.27978,                 0.7871,                0.84064,                0.79207,                0.79983,                 0.5843,                 0.8017,                0.40626,                0.83978,             0.00063978,             0.00063978,             0.00063978
                     23,                0.52248,                0.27712,                0.79334,                0.92534,                0.77426,                0.82854,                0.60595,                0.80488,                0.40594,                0.84044,             0.00063625,             0.00063625,             0.00063625
                     24,                0.51712,                 0.2747,                0.79193,                0.90158,                0.77719,                0.78736,                0.58615,                0.80992,                0.40183,                0.84032,             0.00063271,             0.00063271,             0.00063271
                     25,                0.52971,                0.28201,                0.79149,                0.80145,                0.80399,                0.77512,                0.58744,                0.80338,                0.40486,                0.84128,             0.00062918,             0.00062918,             0.00062918
                     26,                0.53018,                0.27703,                0.79723,                0.90766,                 0.7124,                0.76738,                0.57969,                0.81295,                  0.417,                0.84256,             0.00062564,             0.00062564,             0.00062564
                     27,                0.53853,                0.28778,                0.79933,                0.95342,                0.73226,                0.77906,                0.59197,                0.79427,                0.40968,                0.83968,             0.00062211,             0.00062211,             0.00062211
                     28,                0.51528,                0.27847,                0.78517,                0.88613,                0.79924,                0.78559,                 0.5854,                0.81884,                0.42081,                0.84152,             0.00061857,             0.00061857,             0.00061857
                     29,                0.53372,                0.28992,                0.79532,                0.85363,                0.79806,                0.78583,                0.57741,                0.79961,                0.41917,                0.83901,             0.00061504,             0.00061504,             0.00061504
                     30,                 0.5316,                0.28601,                0.79436,                0.87303,                0.79226,                0.79013,                0.58425,                0.82588,                0.42172,                0.84136,             0.00061151,             0.00061151,             0.00061151
                     31,                0.54277,                0.28307,                0.79659,                0.84237,                0.79691,                0.78311,                0.58739,                0.81432,                 0.4097,                0.83874,             0.00060797,             0.00060797,             0.00060797
                     32,                0.53493,                0.28672,                0.79711,                0.83591,                0.78701,                0.79076,                0.58891,                0.78417,                0.40484,                0.83875,             0.00060444,             0.00060444,             0.00060444
                     33,                0.52268,                0.27322,                0.79715,                0.93641,                0.68728,                 0.7526,                0.55469,                 0.8197,                0.41184,                0.84362,              0.0006009,              0.0006009,              0.0006009
                     34,                 0.5002,                0.27103,                0.79038,                0.75885,                0.79635,                0.79129,                0.57935,                0.81317,                0.40201,                0.84392,             0.00059737,             0.00059737,             0.00059737
                     35,                 0.5225,                0.27638,                0.79094,                0.74536,                0.81111,                0.79972,                0.56777,                0.81821,                0.40945,                0.84619,             0.00059383,             0.00059383,             0.00059383
                     36,                0.54083,                0.28346,                0.79363,                0.93472,                0.74377,                0.77901,                 0.5737,                0.79012,                0.38899,                0.84251,              0.0005903,              0.0005903,              0.0005903
                     37,                0.52582,                0.27913,                0.79237,                0.92131,                 0.7437,                0.77854,                 0.5723,                0.80289,                0.40636,                0.84334,             0.00058677,             0.00058677,             0.00058677
                     38,                0.50154,                0.26829,                0.78595,                0.86084,                0.78746,                0.78319,                0.56966,                0.82943,                0.42189,                0.84652,             0.00058323,             0.00058323,             0.00058323
                     39,                 0.5222,                0.27272,                0.79545,                0.87429,                0.79631,                0.78395,                0.57718,                0.79684,                0.40805,                  0.841,              0.0005797,              0.0005797,              0.0005797
                     40,                0.53072,                0.27795,                0.79105,                 0.8717,                0.78714,                0.78122,                0.58052,                0.78792,                0.40874,                0.83687,             0.00057616,             0.00057616,             0.00057616
                     41,                0.51998,                0.28023,                  0.791,                0.79496,                0.80635,                0.79519,                0.58667,                0.80037,                0.40187,                0.84063,             0.00057263,             0.00057263,             0.00057263
                     42,                0.49573,                0.26627,                0.79032,                0.95132,                0.73744,                0.80412,                0.59587,                0.80684,                0.40282,                0.84188,             0.00056909,             0.00056909,             0.00056909
                     43,                0.52221,                0.27598,                0.79297,                0.79178,                0.79275,                 0.7951,                0.59109,                0.80567,                0.40172,                0.84399,             0.00056556,             0.00056556,             0.00056556
                     44,                0.49813,                0.27102,                0.79591,                0.81433,                0.80301,                0.80448,                0.61261,                 0.7864,                0.40086,                0.84116,             0.00056203,             0.00056203,             0.00056203
                     45,                 0.5174,                0.27688,                 0.7877,                0.88679,                0.79845,                0.79802,                0.60027,                0.78735,                0.39204,                0.84119,             0.00055849,             0.00055849,             0.00055849
                     46,                0.51792,                0.27258,                0.79184,                0.96447,                0.71211,                0.78452,                0.58586,                0.78635,                0.40347,                0.83913,             0.00055496,             0.00055496,             0.00055496
                     47,                0.50288,                0.26965,                0.78824,                0.80546,                0.74122,                0.78075,                0.59806,                 0.7927,                0.40469,                 0.8407,             0.00055142,             0.00055142,             0.00055142
                     48,                0.50688,                0.26924,                0.79127,                0.85834,                0.79743,                0.80225,                0.59708,                0.79793,                 0.3958,                0.83911,             0.00054789,             0.00054789,             0.00054789
                     49,                0.50094,                 0.2685,                 0.7999,                 0.7748,                0.79889,                0.79159,                 0.5929,                0.80095,                 0.4077,                0.83761,             0.00054435,             0.00054435,             0.00054435
                     50,                 0.5401,                0.27884,                 0.7981,                0.86482,                0.79805,                0.78774,                0.60447,                0.78463,                0.40457,                0.83507,             0.00054082,             0.00054082,             0.00054082
                     51,                0.48874,                0.26122,                0.78982,                0.88734,                0.79967,                0.79298,                0.60483,                0.79307,                0.40623,                0.84029,             0.00053728,             0.00053728,             0.00053728
                     52,                0.51538,                0.27239,                0.79084,                0.89123,                0.78706,                0.81558,                0.60141,                0.78721,                0.39104,                 0.8397,             0.00053375,             0.00053375,             0.00053375
                     53,                0.49719,                0.26683,                0.79045,                0.92148,                0.78211,                0.79827,                 0.6071,                0.79749,                0.40553,                0.83934,             0.00053022,             0.00053022,             0.00053022
                     54,                0.49548,                0.26829,                  0.785,                0.89064,                0.78504,                0.78534,                0.60569,                0.78799,                0.40116,                0.83865,             0.00052668,             0.00052668,             0.00052668
                     55,                0.51265,                0.26769,                0.79178,                 0.8544,                0.79878,                0.79127,                0.60173,                0.79034,                0.40068,                0.83918,             0.00052315,             0.00052315,             0.00052315
                     56,                0.49116,                0.26584,                0.78953,                0.90635,                0.73834,                 0.7896,                 0.6056,                 0.7803,                 0.4021,                0.83736,             0.00051961,             0.00051961,             0.00051961
                     57,                0.51176,                0.26919,                0.78996,                0.90034,                0.79104,                0.80961,                0.60366,                0.78492,                0.40628,                0.83726,             0.00051608,             0.00051608,             0.00051608
                     58,                0.51248,                0.27061,                0.79121,                0.88894,                0.73243,                0.77929,                0.58906,                0.77685,                 0.4008,                0.83673,             0.00051254,             0.00051254,             0.00051254
                     59,                0.50117,                0.26576,                0.79301,                0.86093,                0.74737,                 0.7848,                 0.5936,                0.78883,                0.40261,                0.84181,             0.00050901,             0.00050901,             0.00050901
                     60,                0.51496,                0.26799,                0.79358,                0.89745,                0.78993,                0.78032,                0.58435,                0.80231,                0.40526,                0.84556,             0.00050548,             0.00050548,             0.00050548
                     61,                0.49302,                 0.2617,                0.79102,                0.92392,                0.79623,                0.79657,                0.58576,                0.78499,                 0.4116,                0.83964,             0.00050194,             0.00050194,             0.00050194
                     62,                0.50476,                0.26428,                0.79067,                0.88133,                0.79334,                0.79664,                0.60093,                0.77736,                0.41457,                0.84086,             0.00049841,             0.00049841,             0.00049841
                     63,                0.49591,                0.26065,                0.78772,                0.90317,                0.73416,                0.78043,                0.58172,                 0.7958,                0.38592,                0.84351,             0.00049487,             0.00049487,             0.00049487
                     64,                0.49177,                0.25829,                0.79188,                0.88908,                 0.8021,                0.81013,                0.59107,                0.78578,                0.40983,                0.83725,             0.00049134,             0.00049134,             0.00049134
                     65,                0.50285,                0.26832,                0.78987,                0.93434,                0.73541,                0.78132,                0.59288,                0.79104,                0.40426,                0.84064,              0.0004878,              0.0004878,              0.0004878
                     66,                0.50004,                0.26267,                0.79276,                0.90114,                0.73643,                 0.7682,                 0.5791,                0.80709,                0.39779,                0.84089,             0.00048427,             0.00048427,             0.00048427
                     67,                0.48879,                0.25928,                0.79159,                0.91853,                0.72847,                0.78844,                0.59836,                 0.7889,                0.39046,                0.84082,             0.00048074,             0.00048074,             0.00048074
                     68,                0.48459,                0.25605,                0.78865,                0.92699,                0.75225,                0.79604,                0.61469,                0.77335,                0.38265,                0.83902,              0.0004772,              0.0004772,              0.0004772
                     69,                0.47475,                0.25352,                0.78718,                 0.8547,                0.80048,                0.82316,                0.61485,                0.80615,                0.39564,                0.84291,             0.00047367,             0.00047367,             0.00047367
                     70,                0.49364,                0.25904,                 0.7904,                0.83819,                0.75317,                0.80889,                0.61098,                0.78924,                0.39767,                0.83882,             0.00047013,             0.00047013,             0.00047013
                     71,                 0.4952,                0.26009,                0.79322,                0.81656,                0.74317,                 0.7861,                0.59196,                0.78718,                0.39958,                0.84088,              0.0004666,              0.0004666,              0.0004666
                     72,                0.49285,                0.26129,                 0.7889,                0.90099,                0.72632,                0.79549,                0.59147,                0.78385,                0.40032,                 0.8399,             0.00046306,             0.00046306,             0.00046306
                     73,                 0.5005,                 0.2627,                0.78837,                0.88405,                0.74474,                0.80325,                 0.5904,                0.79203,                0.39933,                0.84148,             0.00045953,             0.00045953,             0.00045953
                     74,                0.49523,                0.25984,                0.79269,                0.83938,                0.79844,                0.79125,                0.59034,                0.78911,                 0.3933,                0.84189,               0.000456,               0.000456,               0.000456
                     75,                0.49371,                0.25525,                0.78784,                0.87956,                0.74885,                0.79752,                0.58175,                0.79592,                0.38944,                0.84076,             0.00045246,             0.00045246,             0.00045246
                     76,                0.48058,                0.25328,                0.79129,                0.86952,                0.79977,                 0.7852,                0.58957,                0.77325,                0.38904,                0.83744,             0.00044893,             0.00044893,             0.00044893
                     77,                0.48392,                 0.2533,                0.78651,                0.87546,                0.73613,                0.79538,                0.59091,                0.80198,                0.39287,                0.84343,             0.00044539,             0.00044539,             0.00044539
                     78,                0.48655,                0.25723,                0.78865,                0.92681,                0.72752,                0.80187,                0.59595,                0.78971,                0.40052,                0.84227,             0.00044186,             0.00044186,             0.00044186
                     79,                0.48566,                0.25727,                0.79219,                0.82545,                0.81055,                0.79262,                0.58471,                 0.7873,                 0.3949,                0.84337,             0.00043832,             0.00043832,             0.00043832
                     80,                0.49777,                0.26048,                   0.79,                0.89911,                0.77952,                0.80341,                0.59658,                0.79658,                0.40298,                0.84096,             0.00043479,             0.00043479,             0.00043479
                     81,                0.47683,                0.25134,                0.78691,                0.88356,                0.77544,                 0.7894,                0.59345,                0.79864,                0.39372,                0.84232,             0.00043126,             0.00043126,             0.00043126
                     82,                0.47927,                0.25955,                0.78709,                0.78911,                0.79081,                0.78889,                0.59225,                0.78562,                0.38771,                 0.8396,             0.00042772,             0.00042772,             0.00042772
                     83,                0.47714,                0.25211,                0.78953,                0.87897,                0.77281,                0.80179,                0.58545,                0.80373,                0.39215,                0.84343,             0.00042419,             0.00042419,             0.00042419
                     84,                0.48023,                  0.254,                0.79178,                0.88965,                0.72416,                0.79766,                 0.5969,                0.77811,                 0.3988,                0.84017,             0.00042065,             0.00042065,             0.00042065
